Date,PageViews,UniqueVisitors,BounceRate,SessionDuration
2022-12-12,4889,4419,56,110
2022-09-23,953,2972,89,184
2023-03-21,2375,1173,72,199
2021-12-13,677,642,56,144
2023-03-28,3088,3530,74,90
2022-12-22,6151,4408,16,199
2021-08-15,8549,2132,68,169
2022-10-10,8563,2240,83,95
2023-03-08,1109,354,81,148
2021-08-04,1403,3756,77,204
2021-09-08,8176,4242,59,146
2021-11-16,8159,510,43,200
2021-11-13,4038,598,44,76
2022-04-03,2629,461,66,165
2022-01-23,7622,4907,70,222
2021-10-31,1222,1854,30,106
2022-09-17,9103,2895,51,158
2022-02-05,3717,4841,65,49
2022-11-09,8508,2647,14,113
2021-02-05,3323,1054,66,95
2021-02-13,2545,798,64,194
2022-10-15,1640,3092,35,186
2021-02-18,5309,890,50,137
2022-02-11,2271,4197,39,150
2021-04-16,1148,2562,73,55
2021-07-26,2356,2832,50,77
2022-02-13,5479,1608,12,148
2023-02-06,1099,1954,87,201
2022-01-21,8426,448,72,124
2022-08-08,7280,933,25,119
2021-10-15,9813,4351,67,34
2021-03-28,6400,4686,27,96
2022-08-24,9122,1031,56,155
2021-11-21,6251,4130,10,44
2021-05-07,2823,1576,19,153
2022-10-01,2521,3306,62,90
2021-03-31,1445,2308,61,180
2022-02-17,2309,4494,54,61
2021-07-02,3121,4736,77,182
2022-07-12,180,4154,6,153
2021-11-01,3684,319,40,43
2021-02-10,709,2922,38,137
2022-02-12,6389,3398,81,199
2021-11-06,6589,2240,28,139
2021-11-08,3240,1960,51,151
2021-08-02,168,1353,36,148
2021-05-20,5359,1146,80,60
2022-04-21,4066,3801,27,59
2022-07-23,6055,610,53,245
2021-02-10,9559,3216,55,98
2021-02-09,3737,4503,89,108
2021-12-16,7086,3278,35,169
2021-06-06,3176,4069,53,177
2022-03-19,1720,2764,75,238
2021-01-14,2152,4694,58,94
2023-03-11,2116,3105,5,159
2021-04-15,2926,703,88,51
2021-04-05,1031,2663,35,44
2021-02-19,1257,3528,24,79
2022-05-09,3889,628,67,173
2021-03-20,1410,1434,65,36
2022-07-21,6748,3138,18,121
2022-09-27,4197,4839,9,72
2021-07-14,1300,2444,61,142
2021-12-12,7793,802,80,112
2021-06-29,3374,1692,64,145
2022-04-03,4232,4262,57,155
2021-11-24,5594,3638,60,98
2021-01-06,4405,950,49,134
2021-01-18,7799,3109,28,225
2021-11-27,7744,1245,4,114
2022-03-09,3484,1618,1,245
2021-09-12,7450,3415,14,73
2022-09-15,4361,2624,73,38
2021-10-12,5722,1638,6,246
2022-09-30,6058,2461,11,133
2021-12-06,1748,789,9,191
2022-03-12,3619,3682,88,240
2021-03-07,659,899,55,59
2021-08-19,1408,4959,54,30
2022-11-01,527,2566,34,167
2021-03-01,6600,467,73,136
2023-02-03,4518,83,32,40
2023-03-04,9516,1661,22,120
2021-11-09,4454,3569,3,67
2022-12-21,8015,967,22,163
2022-08-25,5355,3365,4,112
2021-08-05,4227,3327,50,114
2022-04-23,5827,141,31,39
2021-06-16,3103,1253,77,93
2022-05-14,7295,924,32,215
2022-01-22,2501,3154,47,174
2021-03-21,4817,4858,22,235
2021-03-29,1517,2913,66,159
2023-03-16,8755,3335,80,105
2021-03-09,454,196,33,246
2022-01-01,6511,1516,57,98
2021-06-19,2990,387,11,103
2021-04-02,5080,2856,63,72
2021-05-29,1358,1157,1,143
2022-05-18,7888,1159,61,229
2022-11-21,8986,1564,26,193
2021-01-25,5728,3408,24,96
2021-03-18,3999,4214,76,111
2022-11-03,4117,315,89,173
2021-11-08,8372,959,82,37
2021-09-05,6694,2026,10,73
2021-08-20,8506,1824,75,206
2022-10-06,8582,2538,49,158
2022-01-20,6959,1822,53,53
2021-12-31,9243,742,84,189
2021-11-25,9874,4219,68,242
2021-01-23,7055,4306,23,69
2022-12-10,4050,164,17,101
2022-10-01,2132,2310,21,149
2023-01-24,3109,1972,21,71
2023-01-17,8458,2528,10,111
2021-04-19,595,240,29,142
2021-03-01,1792,147,53,244
2021-06-28,1801,4899,51,240
2021-08-04,1799,2352,15,209
2022-05-06,1709,1025,47,230
2023-01-17,5249,1287,45,135
2023-03-28,6712,3259,89,56
2021-07-25,4691,1244,84,163
2022-06-12,1722,1056,58,100
2021-10-21,9285,4761,33,201
2022-10-04,6911,1711,87,64
2022-12-24,5505,1247,36,133
2022-04-24,9213,1405,52,161
2021-07-26,1785,1256,61,197
2022-06-09,4079,4323,20,181
2022-08-16,4940,4317,14,132
2021-10-16,7825,2316,42,178
2022-05-18,445,2700,73,113
2022-11-21,5394,1039,49,215
2022-03-16,9360,4267,53,226
2022-01-02,9745,965,80,125
2021-10-24,7135,4635,62,216
2022-09-09,9506,1260,28,78
2022-12-25,1295,2901,42,82
2021-12-16,8220,2148,74,238
2021-07-30,5893,244,29,170
2022-02-14,5282,4549,66,126
2022-01-27,4919,671,35,104
2022-06-02,4247,1258,8,46
2022-08-19,5427,3698,50,224
2021-08-27,2824,4066,61,243
2022-04-18,6089,201,79,98
2021-01-04,5987,512,62,154
2021-09-02,860,3272,40,163
2021-12-16,8086,4660,73,78
2022-10-06,161,2665,42,104
2023-02-08,6974,2390,85,72
2021-07-08,4989,1792,90,239
2023-03-26,5351,4068,76,111
2022-03-04,3161,2750,60,63
2022-10-31,9731,3173,29,128
2022-06-09,1072,1356,29,92
2021-01-23,626,1230,7,58
2022-06-07,2606,4155,10,131
2021-10-29,4462,1063,82,162
2021-12-17,2475,2658,19,74
2021-04-13,9375,3628,32,186
2021-09-28,9516,2975,26,245
2022-05-24,1126,2355,71,87
